0.026301650330424,0.22940351068974,-0.020318618044257,-0.024655219167471,-0.061879441142082,0.05616806820035,-0.032505936920643,0.0027664841618389,-0.12333044409752,-0.012439276091754,0.049026742577553,0.00053176481742412,0.06165436655283,-0.048843719065189,-0.10026529431343,-0.051212981343269,-0.03380498290062,-0.08026959002018,-0.056771900504827,0.10959084331989,0.048093296587467,-0.10771314799786,0.046683099120855,-0.066184274852276,0.033686198294163,-0.0021701152436435,-0.00095507601508871,0.008443271741271,0.019941804930568,0.0300248619169,-0.023315845057368,-0.1238354369998,-0.0019527412950993,0.025116881355643,-0.058153744786978,-0.042890161275864,-0.068734616041183,0.19295996427536,0.0072266641072929,0.018868535757065,-0.11079268157482,-0.059045977890491,0.017734153196216,0.089897476136684,-0.053444288671017,0.043177746236324,0.11430924385786,-0.065738879144192,-0.17165158689022,0.10750487446785,0.075059317052364,0.17900244891644,-0.14392460882664,0.058789983391762,0.049328330904245,-0.06487687677145,-0.042929887771606,0.031394269317389,0.03428066149354,-0.15306663513184,-0.04896404966712,-0.080219075083733,0.13816474378109,-0.055133856832981,0.036209128797054,-0.11125614494085,0.0045493901707232,0.048640232533216,-0.096934430301189,0.073904976248741,0.10820008069277,0.042063347995281,-0.0080195777118206,0.043606135994196,0.059588272124529,0.0038238319102675,-0.027551641687751,0.025472071021795,0.040568485856056,0.17569716274738,-0.14482372999191,-0.11703499406576,0.093990787863731,0.060201052576303,-0.064698070287704,-0.062680661678314,0.0036962160374969,-0.0029293522238731,0.16691945493221,-0.02472623065114,-0.11467389762402,-0.17160499095917,0.023917006328702,0.020669272169471,-0.025873765349388,-0.181267619133,0.10700289160013,0.0761963352561,-0.057499811053276,-0.10407318174839,-0.10589215159416,0.20948216319084,-0.033268980681896,0.16240774095058,-0.11093945801258,0.067388325929642,-0.028815474361181,0.20564386248589,0.11061714589596,-0.14611050486565,0.033110991120338,0.058884609490633,-0.15308193862438,0.15303158760071,0.034463111311197,-0.001265429193154,-0.054842304438353,-0.037505462765694,0.075891561806202,0.10471569746733,-0.068812273442745,0.028705818578601,-0.017473451793194,0.0094076823443174,0.13074894249439,-0.016869997605681,0.16413831710815,0.025102082639933
0.049549929797649,0.015081827528775,0.070567436516285,-0.096557669341564,0.0085686622187495,0.06361386179924,0.0086285220459104,0.10367180407047,0.035851385444403,-0.11213345825672,-0.020450610667467,0.044286161661148,0.055625967681408,-0.087665274739265,-0.018934043124318,-0.013559013605118,-0.090124405920506,-0.14989726245403,-0.1728979498148,0.17659762501717,0.11382798105478,-0.021214470267296,0.047862034291029,-0.026729013770819,-0.08007749915123,0.039675358682871,-0.044461887329817,-0.063150264322758,0.00053784798365086,-0.037084069103003,-0.011034325696528,-0.057021997869015,0.046804774552584,0.12596094608307,-0.0034965351223946,-0.025318974629045,0.039532598108053,0.30898648500443,-0.063023202121258,-0.083855129778385,-0.042717222124338,-0.045212831348181,-0.023719821125269,-0.016942996531725,-0.022084584459662,-0.013677841983736,0.020829077810049,-0.025718668475747,-0.11718329042196,0.17685055732727,-0.094461739063263,-0.016358803957701,-0.061481561511755,0.10671156644821,0.15215873718262,-0.0730896666646,-0.099035672843456,0.033747550100088,-0.17585000395775,-0.14656890928745,-0.061930160969496,-0.070329062640667,0.12440505623817,-0.061744894832373,0.072294816374779,-0.020428366959095,-0.026844562962651,0.10327291488647,-0.099590457975864,-0.016413133591413,0.035014308989048,-0.044713709503412,-0.055123209953308,0.026560494676232,0.054481096565723,0.015158253721893,0.035389203578234,-0.04799484834075,0.12064688652754,0.12627993524075,-0.046278201043606,-0.062138352543116,0.016545902937651,0.0016521490179002,0.0023213913664222,-0.11665473133326,0.046380769461393,0.15512266755104,0.16892927885056,0.12633338570595,0.076028168201447,-0.19452281296253,-0.039839133620262,0.12634637951851,-0.066428318619728,-0.024523492902517,0.040588933974504,-0.017791263759136,-0.027233907952905,-0.019146719947457,-0.0058450917713344,0.00071052240673453,-0.16711159050465,0.026067234575748,-0.089047327637672,0.06804683059454,-0.048344429582357,0.033301960676908,0.080241784453392,-0.13921980559826,0.033740572631359,0.15722413361073,-0.12426021695137,0.10937854647636,0.1335524469614,0.050654642283916,-0.076249502599239,-0.020187377929688,-0.013421215116978,0.13705974817276,-0.033748626708984,0.10043791681528,0.087565027177334,0.080290742218494,0.13514116406441,0.0012720429804176,0.19529873132706,-0.093998365104198
-0.015152738429606,0.062580980360508,0.12940908968449,-0.12184786051512,0.086183145642281,0.1410129070282,0.0059169549494982,0.049580574035645,-0.011406282894313,-0.065059892833233,-0.0035398714244366,0.033696316182613,0.045141290873289,-0.10437132418156,0.047508589923382,-0.0035981491673738,-0.16971673071384,-0.067547887563705,-0.14850841462612,0.12166740000248,0.16133762896061,-0.015884852036834,0.0081882895901799,0.066294506192207,-0.0085041811689734,0.037983939051628,-0.065469048917294,-0.10273736715317,0.096369825303555,-0.044105395674706,0.028120262548327,-0.11590579897165,-0.03895515203476,0.090119391679764,0.063418783247471,0.042015664279461,0.022696424275637,0.16318242251873,0.0025496755260974,-0.068744242191315,0.06728184223175,-0.051628116518259,0.020112037658691,0.039582923054695,-0.070625275373459,0.0023628461640328,0.11656294763088,0.017601681873202,-0.18377462029457,0.05765188857913,-0.10981635004282,-0.074869111180305,-0.10713525116444,0.059663239866495,0.17834597826004,0.0058676167391241,-0.12704475224018,0.12772658467293,-0.18193505704403,-0.15039899945259,-0.055784441530704,-0.027965601533651,0.18228708207607,-0.044944692403078,0.11427453160286,0.029620626941323,-0.03658838570118,0.069039717316628,-0.06727210432291,0.046475052833557,0.029623424634337,0.074257299304008,-0.050195403397083,-0.017223343253136,0.11744786798954,0.014849284663796,-0.059006702154875,0.083031557500362,0.15904051065445,0.064670875668526,-0.024203028529882,0.066919513046741,0.050713989883661,0.040728729218245,-0.050036963075399,-0.055315468460321,0.10350378602743,0.19527089595795,0.10556796193123,0.12662428617477,0.14160487055779,-0.15287651121616,-0.039412628859282,0.06810387223959,-0.10852567106485,-0.08864887803793,-0.015368909575045,0.041146636009216,-0.0093300575390458,-0.02960910089314,-0.022180881351233,-0.049795210361481,-0.13341678678989,-0.025663016363978,-0.08418246358633,0.13322447240353,-0.059244439005852,0.066040351986885,0.064138226211071,-0.12181456387043,0.033514272421598,0.13003449141979,-0.12205429375172,0.073102556169033,0.15143844485283,0.058141622692347,-0.14196592569351,-0.0399479418993,-0.067578934133053,0.13048334419727,0.039512138813734,0.052476868033409,0.029917746782303,0.072608925402164,-0.0093030305579305,0.095696583390236,0.10234421491623,-0.050990518182516
-0.021472774446011,0.24861048161983,0.013173382729292,0.037421952933073,-0.0037075991276652,0.16391615569592,-0.052317228168249,-0.025131708011031,0.04057128354907,0.18463428318501,0.10977905243635,-0.074506856501102,-0.039447724819183,-0.14035533368587,0.092438034713268,-0.057250518351793,-0.02289174310863,0.1681973785162,-0.036155324429274,-0.1384846419096,-0.022258462384343,-0.038438327610493,0.060031320899725,-0.090443558990955,0.15204611420631,-0.1860860735178,-0.0017641105223447,0.037533450871706,-0.031215770170093,-0.017915004864335,0.10625170916319,-0.042219609022141,-0.022526510059834,0.057555116713047,0.075101137161255,-0.039202518761158,0.027058500796556,-0.093963980674744,0.11822202801704,0.022118059918284,0.015134451910853,-0.11660101264715,-0.011950182728469,-0.0097324196249247,-0.086398750543594,-0.15726280212402,-0.029336281120777,0.065632730722427,-0.030633026733994,0.048902127891779,0.16546837985516,0.14224395155907,-0.1386883854866,-0.02487001940608,-0.15621417760849,0.0067179217003286,0.02110705897212,-0.16417092084885,-0.039692923426628,-0.046189580112696,-0.074095360934734,-0.091872416436672,-0.0018077512504533,-0.14975734055042,0.05284108966589,0.0057169692590833,0.0081241298466921,0.037386327981949,-0.10270767658949,0.20840294659138,0.035800017416477,0.14100435376167,-0.024171816185117,-0.011266813613474,-0.067289642989635,-0.099775210022926,-0.006244458258152,0.0081814844161272,-0.058230124413967,-0.0026815682649612,-0.12044151127338,0.0033180131576955,0.088442228734493,0.093686245381832,-0.025663573294878,0.019564775750041,-0.03709389641881,-0.026414824649692,0.13556328415871,0.020239043980837,-0.097384609282017,-0.096652559936047,0.020702945068479,-0.012613529339433,-0.018786961212754,-0.17229382693768,-0.083896599709988,0.010731417685747,-0.1172533929348,0.008472453802824,0.02565118484199,0.03395964205265,-0.010060456581414,0.025910530239344,0.1959328353405,0.018361926078796,0.067580856382847,0.013357989490032,0.042395260185003,0.067121751606464,-0.086033672094345,0.01717590354383,0.029294364154339,0.12712337076664,0.035266596823931,-0.14853474497795,0.01482604816556,0.06905559450388,0.13926142454147,0.029847782105207,0.09888307005167,-0.021633585914969,-0.0031915712170303,0.064152903854847,0.20199413597584,-0.1032048612833,0.13077890872955,0.059913028031588
0.009061872959137,0.080860905349255,-0.15758980810642,-0.0082723693922162,0.0060150730423629,0.16491045057774,0.041528228670359,0.11049710214138,-0.048261865973473,0.20981742441654,0.10975738614798,-0.015202729031444,0.086715407669544,-0.034221522510052,-0.02739267423749,0.036538522690535,0.10027810186148,0.1242258399725,0.048288576304913,-0.066087335348129,0.13510811328888,-0.21113866567612,0.010513025335968,0.059993106871843,0.11201102286577,-0.022977875545621,0.0085905576124787,-0.096797920763493,0.11854536086321,0.030098684132099,0.082002714276314,0.061205666512251,-0.004267277661711,0.0092600928619504,-0.09127713739872,-0.033743474632502,-0.076320618391037,0.016862835735083,0.077675133943558,-0.063641287386417,-0.0068391570821404,-0.082393415272236,0.012111789546907,0.071864299476147,-0.030233480036259,-0.24975369870663,0.042706936597824,-0.018216719850898,-0.095728687942028,-0.14406195282936,0.078083664178848,0.032435826957226,-0.066283486783504,-0.050184458494186,-0.045829474925995,0.1273210644722,0.024705920368433,0.091684348881245,0.027018964290619,-0.12740238010883,-0.080711513757706,-0.083201393485069,0.14742392301559,-0.17547288537025,0.056166738271713,0.11926469951868,-0.05967653170228,0.018193360418081,-0.078003495931625,0.062050633132458,-0.073124662041664,0.10040376335382,-0.14542804658413,-0.051215969026089,-0.018454039469361,-0.062087096273899,0.089871369302273,0.098097123205662,-0.039080034941435,-0.067613542079926,-0.23288242518902,-0.0093379532918334,0.076084338128567,-0.020673239603639,-0.047306936234236,0.0208854470402,0.057846736162901,0.0017514982027933,0.1861763894558,-0.087728753685951,-0.058832533657551,-0.088608361780643,-0.0696105286479,0.0029292518738657,0.12620016932487,-0.048883385956287,-0.0097750127315521,0.1004404053092,-0.10048318654299,0.054258391261101,0.023197839036584,-0.021377110853791,-0.0049137724563479,0.11024452745914,0.0023630710784346,0.097034625709057,-0.02329377643764,-0.035467989742756,0.050789043307304,-0.17350882291794,-0.12175954133272,0.075068064033985,0.0063916300423443,-0.017314760014415,0.19587802886963,-0.043393027037382,0.0011908145388588,-0.071607403457165,0.16392868757248,0.10688954591751,0.037258554250002,-0.12725156545639,0.0017828377895057,-0.010648448951542,-0.036718983203173,0.062630243599415,-0.0030763309914619,0.063813619315624
-0.040458798408508,0.069738909602165,-0.06076342612505,-0.09429969638586,0.14850969612598,0.099262997508049,-0.0068667475134134,-0.032758615911007,-0.22988797724247,0.12241619080305,-0.050550486892462,0.015215518884361,0.086428627371788,0.12817524373531,0.1779371201992,-0.017253892496228,0.098077431321144,0.011395474895835,0.21455785632133,0.033150631934404,0.038456425070763,-0.043407440185547,0.12335465103388,-0.0035891544539481,0.075569286942482,0.01296410150826,-0.081534840166569,-0.1097611412406,0.094623647630215,0.076553650200367,0.045604482293129,-0.069106251001358,0.048453260213137,-0.078216075897217,0.064546652138233,0.088771305978298,-0.012158628553152,0.030785050243139,0.037366297096014,-0.032569266855717,-0.022717539221048,0.086676344275475,0.042132023721933,0.043458312749863,-0.19938443601131,0.15137650072575,0.16719029843807,-0.0020680073648691,-0.10111515969038,-0.082435078918934,-0.010507085360587,-0.025195891037583,-0.019444204866886,-0.055325075984001,0.054351918399334,0.069938585162163,0.035774271935225,0.18346418440342,-0.025059510022402,0.026778155937791,-0.062392938882113,0.047961380332708,0.083057083189487,-0.15603099763393,0.22677373886108,-0.0094202496111393,-0.074675694108009,0.086452960968018,-0.061254408210516,0.045104168355465,0.09357987344265,0.1851310133934,-0.10408031195402,-0.099400646984577,0.030089527368546,0.13229897618294,-0.064408466219902,0.061599932610989,0.11201657354832,-0.045013457536697,-0.12592512369156,0.0033672633580863,0.01256369240582,0.10925512760878,-0.048740960657597,-0.092092998325825,0.027647670358419,0.021907899528742,0.015780264511704,-0.038814093917608,-0.027182163670659,0.033056385815144,0.024761006236076,-0.0044848290272057,0.047723829746246,-0.14471064507961,0.052420191466808,0.19134895503521,-0.058845814317465,-0.023785959929228,-0.049800582230091,0.061644207686186,0.033001184463501,-0.048838138580322,-0.19905751943588,0.12279996275902,-0.04580644890666,-0.026634022593498,0.11343517899513,-0.016899717971683,0.030035763978958,-0.050545662641525,-0.018342822790146,-0.030048742890358,0.026925250887871,0.068526700139046,-0.042562317103148,-0.11120462417603,-0.080057255923748,0.16393999755383,0.016829634085298,-0.094058007001877,-0.079792968928814,0.0048373290337622,-0.11498893797398,0.12087339162827,-0.02350671030581,0.052088171243668
0.025837857276201,0.1516475379467,-0.034900862723589,-0.033412948250771,0.059310272336006,0.12788911163807,0.0096680782735348,0.00050872430438176,-0.14228212833405,0.30210521817207,0.089577861130238,-0.088178016245365,0.036086514592171,-0.0019853762350976,0.14799818396568,-0.039456728845835,0.049085233360529,0.23442317545414,0.059406172484159,-0.084521770477295,-0.041785378009081,-0.035916607826948,0.11212080717087,-0.13950569927692,0.086058214306831,-0.083544947206974,-0.034092515707016,0.030271826311946,0.03338586166501,-0.0089482022449374,-0.02305325679481,0.0066399555653334,-0.032910753041506,-0.0018087675562128,0.0920470058918,-0.03702836856246,-0.02706360258162,-0.038661409169436,0.11692190170288,-0.042612262070179,-0.055532272905111,-0.05656973272562,-0.030421555042267,0.034644607454538,-0.19410291314125,-0.061607968062162,-0.031113857403398,0.11447067558765,-0.048539444804192,-0.0048539079725742,0.18729230761528,0.16415591537952,-0.17796446382999,-0.024350294843316,-0.12938623130322,-0.027455439791083,0.099027737975121,-0.11138889938593,0.018119636923075,0.0005477768718265,-0.039734058082104,-0.069202162325382,0.020224526524544,-0.068698242306709,0.08428169041872,0.0073175067082047,-0.073077328503132,0.10613875091076,-0.055635251104832,0.18900384008884,0.063031882047653,0.15798781812191,0.014070830307901,-0.025866318494081,-0.1257321536541,-0.090829372406006,-0.021220557391644,-0.00093594164354727,0.024366335943341,-0.092189267277718,-0.065798439085484,-0.028912790119648,0.05882140994072,0.056693181395531,-0.018175421282649,-0.06439433991909,-0.022072682157159,0.013422859832644,0.19251951575279,0.035039037466049,-0.069946929812431,0.00289341295138,-0.0034775850363076,-0.022917790338397,-0.026658913120627,-0.20128339529037,-0.027822257950902,0.1015160754323,-0.11026611924171,-0.027321694418788,0.084520280361176,0.12794658541679,0.06950456649065,-0.027043797075748,0.13593102991581,0.013345872983336,0.04418047145009,-0.0016202445840463,0.18575230240822,0.039426397532225,-0.036956176161766,0.034275781363249,0.045161299407482,0.10006991773844,0.052828010171652,-0.11552127450705,0.061724159866571,0.018169932067394,0.070769719779491,0.0050125257112086,0.066526271402836,-0.13108120858669,0.018456870689988,0.027275256812572,0.12263346463442,-0.076191656291485,0.11774721741676,0.069715075194836
-0.010718944482505,0.16799679398537,-6.5595872001722e-05,0.090536244213581,-0.11432852596045,0.12240982800722,0.011465542018414,0.018420746549964,0.097154594957829,0.15557853877544,0.086043417453766,-0.13466511666775,-0.006997131742537,-0.063710629940033,0.031981125473976,-0.095689885318279,-0.035340916365385,0.13287937641144,-0.015708388760686,-0.078426703810692,0.043335054069757,-0.16419471800327,-0.11617029458284,0.00085262500215322,0.13086159527302,-0.12730959057808,-0.13811059296131,0.02377231605351,0.026622124016285,0.033870328217745,0.083264894783497,0.096064366400242,-0.03784242272377,0.035263698548079,0.046777341514826,0.0048948717303574,-0.032074201852083,-0.040801059454679,0.05773850902915,-0.16308864951134,-0.009167255833745,-0.17698012292385,-0.027297617867589,-0.04119149595499,0.08197345584631,-0.19137088954449,-0.055371399968863,0.092100463807583,-0.067124366760254,-0.067037224769592,0.037888150662184,0.18880023062229,0.039453990757465,-0.04605670645833,-0.020097760483623,0.055483859032393,-0.07340732216835,-0.13734924793243,0.012692940421402,-0.18863266706467,-0.039717052131891,-0.023164480924606,0.030946880578995,-0.090530402958393,-0.07912278175354,0.22786527872086,0.058879286050797,-0.045425500720739,-0.1129422262311,0.067432209849358,-0.040167227387428,-0.00032577160163783,-0.053539514541626,0.0043671769089997,-0.063447773456573,-0.1364753395319,0.069096773862839,-0.073954068124294,0.02027796395123,0.013941408134997,-0.10933595895767,0.016438327729702,-0.0096286982297897,-0.080841980874538,0.064065836369991,0.0078956680372357,-0.074118815362453,-0.015735954046249,0.24378499388695,0.094611123204231,0.0077055646106601,-0.060717660933733,0.049836829304695,0.0023340799380094,-0.051412079483271,-0.08167128264904,-0.033083528280258,-0.032434061169624,-0.029592650011182,-0.024118885397911,0.15700669586658,0.056658111512661,-0.007512204349041,-0.059118025004864,0.058734152466059,0.12176042050123,0.084726348519325,-0.058945011347532,0.072227381169796,0.035890258848667,-0.037714440375566,0.036457613110542,-0.083735816180706,-0.038229025900364,0.12800289690495,-0.12823659181595,0.051399707794189,-0.0097033875063062,0.20467361807823,-0.032570406794548,0.07940698415041,-0.11038299649954,0.069553978741169,0.024637760594487,0.11360281705856,-0.0021054239477962,0.20756085216999,0.016145402565598
-0.020493820309639,0.14633111655712,-0.016459727659822,0.006092625670135,-0.0023011090233922,0.054240640252829,0.10879331827164,0.14160649478436,0.015755224972963,0.20250332355499,0.067844152450562,-0.091909103095531,0.054567560553551,0.02956635132432,0.10344821959734,-0.1692611426115,0.17215107381344,0.1411676555872,0.068472430109978,-0.031411439180374,0.01117860712111,-0.14768980443478,-0.07489937543869,0.0069533321075141,0.086526863276958,-0.13720817863941,-0.1335567086935,0.048428736627102,0.12939342856407,0.0088027352467179,0.081464447081089,-0.0011514330981299,0.046913117170334,-0.016951678320765,0.039323531091213,-0.03630044311285,0.055036142468452,0.051101751625538,0.0056335348635912,-0.13439680635929,0.051000505685806,-0.0078988596796989,-0.02622558362782,-0.020976465195417,-0.095664456486702,-0.14421717822552,-0.052477691322565,0.036109503358603,0.0027623628266156,-0.12807948887348,-0.034888166934252,0.17268578708172,-0.038061942905188,-0.037201900035143,-0.034525934606791,0.075438350439072,-0.037003215402365,-0.058112438768148,-0.025947155430913,-0.11527043581009,-0.096974782645702,-0.054432291537523,-0.001368175027892,-0.15414021909237,0.0042391838505864,0.14782835543156,0.064102210104465,-0.053294651210308,-0.10631757974625,-0.011438453570008,0.043108701705933,0.019126271829009,-0.050345998257399,-0.0083097973838449,-0.028837081044912,-0.032766863703728,0.039985075592995,0.051303084939718,0.093104690313339,-0.11858465522528,-0.26251298189163,0.036316838115454,0.060834180563688,0.041230268776417,0.16416911780834,-0.037939980626106,-0.0091480072587729,0.047109991312027,0.24126008152962,-0.009915360249579,-0.024436715990305,-0.047270279377699,0.080641284584999,-0.064580611884594,0.059663522988558,-0.2497500628233,0.0300546400249,0.024662740528584,-0.13540802896023,-0.0091700153425336,0.034147005528212,0.092846244573593,0.079846300184727,-0.0095551591366529,-0.048329129815102,0.12953169643879,0.11009312421083,-0.086512945592403,0.16073627769947,-0.011904376558959,-0.035725843161345,-0.045558355748653,-0.081433109939098,0.022746032103896,0.077820137143135,-0.11530137807131,0.056604731827974,-0.1308139115572,0.12469416111708,0.019880877807736,0.0044058212079108,-0.0935383066535,-0.069460347294807,0.057316940277815,0.047785941511393,-0.0071508390828967,0.091846577823162,0.034307513386011
-0.017901765182614,0.26001060009003,0.037504270672798,0.012158810161054,0.009044935926795,0.21647375822067,-0.040508490055799,0.03761588409543,-0.0049881562590599,0.19311928749084,0.055948104709387,-0.10132290422916,0.0050741238519549,-0.18064258992672,0.11922470480204,-0.0057845064438879,-0.025864170864224,0.12246245145798,-0.048014372587204,-0.1292373239994,0.049782205373049,-0.070649467408657,0.089536674320698,-0.063316680490971,0.13572989404202,-0.19859871268272,-0.069836892187595,-0.040313124656677,0.022873565554619,-0.023400478065014,0.14821161329746,-0.020570268854499,-0.029428048059344,0.059626124799252,0.081283405423164,-0.038309901952744,0.028674978762865,-0.060578681528568,0.11242402344942,-0.014815378002822,0.0015957251889631,-0.15001115202904,-0.0068526449613273,-0.029899084940553,-0.064399644732475,-0.10617011785507,0.012329327873886,0.067817471921444,-0.11469303071499,0.035833444446325,0.14516517519951,0.13080583512783,-0.098552152514458,-0.045160945504904,-0.13087069988251,0.012424482963979,0.075893446803093,-0.15464949607849,-0.016439842060208,-0.10557822138071,-0.083354040980339,-0.051001559942961,-0.0194938108325,-0.18983200192451,0.074836872518063,0.010843249969184,-0.015857046470046,0.061820834875107,-0.12566742300987,0.18220072984695,0.01510210800916,0.15098115801811,-0.10384353995323,-0.045603353530169,-0.032156974077225,-0.055005118250847,-0.017612800002098,0.053853515535593,2.7379162929719e-05,0.061311580240726,-0.13836169242859,-0.032739356160164,0.087342455983162,0.1100861504674,-0.011973468586802,0.032344434410334,-0.030111495405436,-0.0028633582405746,0.12593023478985,0.03349095582962,-0.078850612044334,-0.076088830828667,-0.019583763554692,0.020384103059769,-0.048239927738905,-0.13060899078846,-0.042638301849365,0.088514797389507,-0.15140695869923,0.0050246575847268,0.075421921908855,0.030892349779606,-0.05088023096323,0.048435062170029,0.15304438769817,0.025198651477695,0.040267400443554,0.032099951058626,0.091649077832699,0.027938069775701,-0.11579070240259,0.035653587430716,-0.0044605880975723,0.055480696260929,0.096001662313938,-0.072517849504948,-0.043412309139967,0.051193494349718,0.10252584517002,0.10763402283192,0.092192009091377,-0.037654466927052,0.0083230389282107,0.064619913697243,0.156723305583,-0.05860872939229,0.13343439996243,0.053866684436798
0.054315056651831,0.13851597905159,0.018697451800108,0.072755746543407,-0.052827369421721,0.14105361700058,0.010727531276643,0.077383972704411,-0.092423722147942,0.20658577978611,0.11057548224926,-0.11005418747663,-0.024607244879007,-0.084487169981003,0.13450983166695,-0.11878380179405,0.031662505120039,0.14018476009369,0.092928931117058,-0.066744416952133,-0.034662514925003,-0.12875080108643,0.055967409163713,-0.051337223500013,0.14336316287518,-0.14759734272957,0.00034769077319652,0.0028163196984679,-0.030769670382142,-0.064606323838234,0.034156303852797,-0.091409184038639,-0.0042872992344201,0.029356615617871,0.069776207208633,-0.0360904969275,-0.028873411938548,-0.052706342190504,0.038375437259674,-0.12473974376917,-0.023451920598745,-0.13712783157825,-0.054449822753668,0.024024654179811,-0.1287607550621,-0.088276326656342,-0.038746792823076,0.061369445174932,-0.10441441088915,0.017220554873347,0.12266564369202,0.16587516665459,-0.068582594394684,-0.031753215938807,-0.066970691084862,-0.0051048193126917,-0.0018144226633012,-0.13195714354515,0.024148220196366,-0.081820651888847,-0.050401624292135,-0.067923791706562,0.012432508170605,-0.13350094854832,0.076856479048729,0.10615390539169,-0.018577130511403,0.0016896192682907,-0.12213599681854,0.13954241573811,-0.0004092761373613,0.083747342228889,-0.038318298757076,-0.038289304822683,-0.071507886052132,-0.10712729394436,0.053055185824633,0.0073575871065259,0.057910431176424,0.028918387368321,-0.18646092712879,-0.13076908886433,0.026658119633794,-0.037888802587986,0.022450335323811,-0.038570694625378,-0.064364716410637,-0.011889998801053,0.19500559568405,0.071732364594936,-0.024448044598103,-0.0307551715523,0.016215121373534,-0.010613702237606,-0.049576751887798,-0.17290964722633,0.029012886807323,0.022921143099666,-0.072465866804123,-0.053378026932478,0.066642612218857,0.13058044016361,0.032087400555611,-0.092044226825237,0.11610204726458,0.075074903666973,0.1244190633297,-0.0025411720853299,0.11713850498199,-0.00052476557902992,-0.033903896808624,0.049262918531895,0.050358455628157,0.018298046663404,0.11054597049952,-0.13623642921448,0.049757812172174,0.0027948901988566,0.16260577738285,0.030287452042103,0.033048186451197,-0.15338176488876,-0.0042724176310003,0.061793077737093,0.22304017841816,-0.048408567905426,0.24175408482552,0.038893051445484
-0.027030300348997,-0.034149114042521,-0.041803598403931,-0.036928437650204,0.019068142399192,0.10949786752462,0.11277132481337,0.037874910980463,-0.011903340928257,0.12046983093023,0.0190594419837,0.013032044284046,0.14211817085743,0.12016392499208,0.1196351647377,-0.11086278408766,-0.0024552126415074,-0.025062140077353,0.066894054412842,0.04611324891448,0.029534313827753,-0.16904337704182,0.0034889250528067,0.051338754594326,0.014220642857254,-0.00033934632665478,-0.14398612082005,-0.12358444184065,0.077363133430481,0.035600747913122,0.086543075740337,0.0086259683594108,-0.008424517698586,-0.064071625471115,-0.0069961887784302,0.054630942642689,-0.057501748204231,0.18321268260479,-0.0090406704694033,-0.066017098724842,0.023169476538897,0.02771895006299,-0.158004373312,-0.028332367539406,-0.12720088660717,-0.11927527934313,-0.037045706063509,-0.014222161844373,0.025889476761222,-0.15976306796074,-0.14583106338978,-0.020573498681188,0.089561074972153,-0.037336844950914,0.0022612505126745,0.078910559415817,-0.058969240635633,0.19483901560307,-0.070645980536938,-0.087948217988014,-0.12875227630138,0.00039828303852119,0.13306911289692,-0.1362763941288,0.075575157999992,0.23963113129139,0.087321616709232,0.079829722642899,-0.082199208438396,-0.14556507766247,0.046218007802963,0.11677695065737,-0.045317430049181,-0.034101411700249,0.051850244402885,0.06299552321434,-0.042009603232145,-0.13308915495872,0.13666059076786,0.057349413633347,-0.13833397626877,-0.055085320025682,-0.0099528692662716,-0.030131151899695,0.032310746610165,-0.08637274056673,0.092839986085892,0.064696349203587,0.11851525306702,-0.10297123342752,0.020981689915061,-0.043428130447865,0.16389454901218,0.051741328090429,-0.045942772179842,-0.20013354718685,-0.0040462128818035,-0.010167825967073,0.034389469772577,0.048762418329716,0.037685215473175,-0.039518442004919,-0.024662181735039,-0.050627551972866,-0.15570546686649,0.16592380404472,0.028313681483269,-0.098037049174309,0.098922550678253,-0.035219013690948,0.014225939288735,0.053214967250824,-0.044744107872248,-0.061025984585285,0.072288505733013,0.095107108354568,-0.12281116098166,0.0068733338266611,-0.015617221593857,0.065645858645439,-0.048543468117714,-0.17534551024437,-0.090300619602203,0.01887677796185,-0.05171711742878,0.16817981004715,-0.088467113673687,0.045613430440426
0.0038980732206255,-0.033138923346996,0.020738791674376,-0.044429108500481,-0.039571486413479,0.24741742014885,0.034694280475378,0.045478124171495,0.053422380238771,-0.10475803911686,0.047139812260866,0.075891971588135,0.072303228080273,-0.045875374227762,-0.020047644153237,-0.14008566737175,-0.18340249359608,0.012373557314277,-0.10872650146484,-0.030291102826595,0.11425366252661,-0.042241763323545,0.015811696648598,0.1873247474432,-0.027078203856945,-0.075111053884029,-0.024690521880984,-0.15436710417271,-0.077628284692764,-0.0045195487327874,0.075705379247665,-0.10809128731489,-0.044278472661972,0.068453706800938,-0.034223411232233,0.022794222459197,-0.069078169763088,0.011560254730284,-0.074562035501003,0.086045980453491,0.11247279495001,-0.047036338597536,-0.11560817062855,0.04250069335103,-0.1183752194047,-0.22153869271278,0.022154508158565,-0.051888346672058,-0.057591930031776,0.059413090348244,-0.045863762497902,-0.15248548984528,0.03494144231081,0.07090137898922,0.041422206908464,0.12015954405069,-0.03009475953877,0.20758910477161,-0.063413038849831,-0.12855108082294,-0.095013670623302,0.087781995534897,0.16541665792465,-0.12993112206459,0.014485822990537,0.046950146555901,0.10747254639864,-0.0088069224730134,-0.085980847477913,0.055530872195959,0.011915242299438,0.035733189433813,-0.010325380600989,-0.02075901068747,0.092628799378872,0.042550414800644,-0.10896168649197,-0.10330708324909,0.032296366989613,0.06433641910553,-0.095430992543697,0.021738011389971,0.076264522969723,-0.027323650196195,-0.11439397186041,0.099884510040283,0.15040454268456,-0.026319043710828,-0.038265764713287,-0.014450678601861,0.071167334914207,-0.2281406968832,0.082757532596588,-0.031889889389277,-0.090298794209957,-0.068734467029572,-0.11260145157576,-0.011427148245275,0.023469353094697,0.090450696647167,0.049128510057926,-0.017093658447266,-0.045941948890686,0.043427236378193,-0.02206833101809,0.075487360358238,-0.080608680844307,-0.023684239014983,-0.23148185014725,-0.080634258687496,0.030973119661212,0.067769505083561,0.016756143420935,-0.070824444293976,0.0043790619820356,0.12520371377468,-0.094955451786518,0.012582466937602,0.041791830211878,0.09966417402029,0.081650726497173,-0.15698017179966,-0.079733371734619,-0.029266284778714,-0.027474546805024,0.1413259357214,-0.079033523797989,0.080763526260853
